model_1h,model_15m,symbol,single_1h_pnl,single_15m_pnl,single_1h_wr,single_15m_wr,single_1h_score,single_15m_score,predicted_pnl_pct,predicted_wr,predicted_pnl_avg,predicted_pnl_synergy,predicted_score,predicted_profit_factor,predicted_sharpe,predicted_max_drawdown_pct,single_1h_trades,single_15m_trades,estimated_mtf_trades
ensemble_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,47.90607564836094,43.73075229769199,51.61290322580645,46.75324675324675,48.44354295675504,43.58027087958692,45.40088163795957,48.211143695014655,45.818413973026466,59.563938164934406,46.01190691817098,2.0400367638796855,5.177997494395356,9.949708033310506,62,77,49.6
ensemble_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,47.90607564836094,43.73075229769199,51.61290322580645,46.75324675324675,48.44354295675504,43.58027087958692,45.40088163795957,48.211143695014655,45.818413973026466,59.563938164934406,46.01190691817098,2.0400367638796855,5.177997494395356,9.949708033310506,62,77,49.6
xgb_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,52.41487568896136,47.45762711864407,50.588235294117645,43.35551531226173,48.538682397658945,47.41388079449239,49.649052841475566,46.16363207087515,60.0127216921377,45.94709885496034,2.0031539758203096,5.037774254489255,8.906176561138073,59,85,47.2
xgb_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,52.41487568896136,47.45762711864407,50.588235294117645,43.35551531226173,48.538682397658945,47.41388079449239,49.649052841475566,46.16363207087515,60.0127216921377,45.94709885496034,2.0031539758203096,5.037774254489255,8.906176561138073,59,85,47.2
xgb_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,52.41487568896136,47.45762711864407,50.588235294117645,43.35551531226173,48.538682397658945,47.41388079449239,49.649052841475566,46.16363207087515,60.0127216921377,45.94709885496034,2.0031539758203096,5.037774254489255,8.906176561138073,59,85,47.2
xgb_BTCUSDT_60_1h,ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,52.41487568896136,47.45762711864407,50.588235294117645,43.35551531226173,48.538682397658945,47.41388079449239,49.649052841475566,46.16363207087515,60.0127216921377,45.94709885496034,2.0031539758203096,5.037774254489255,8.906176561138073,59,85,47.2
xgb_BTCUSDT_60_1h,quad_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,49.23885002920392,47.45762711864407,45.05494505494506,43.35551531226173,45.92910796843289,45.50826539863793,45.77574967405476,44.57561924099643,57.94830501329536,44.64231164034731,1.9413673281705153,4.730646417896576,7.880494306783276,59,91,47.2
xgb_BTCUSDT_60_1h,quad_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,49.23885002920392,47.45762711864407,45.05494505494506,43.35551531226173,45.92910796843289,45.50826539863793,45.77574967405476,44.57561924099643,57.94830501329536,44.64231164034731,1.9413673281705153,4.730646417896576,7.880494306783276,59,91,47.2
xgb_BTCUSDT_60_1h,quad_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,49.23885002920392,47.45762711864407,45.05494505494506,43.35551531226173,45.92910796843289,45.50826539863793,45.77574967405476,44.57561924099643,57.94830501329536,44.64231164034731,1.9413673281705153,4.730646417896576,7.880494306783276,59,91,47.2
xgb_BTCUSDT_60_1h,quad_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,49.23885002920392,47.45762711864407,45.05494505494506,43.35551531226173,45.92910796843289,45.50826539863793,45.77574967405476,44.57561924099643,57.94830501329536,44.64231164034731,1.9413673281705153,4.730646417896576,7.880494306783276,59,91,47.2
xgb_BTCUSDT_60_1h,triple_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.46211294782418,47.45762711864407,47.5,43.35551531226173,43.587292927185985,42.04222314981009,47.48728813559322,41.68725070030656,54.19342591039853,43.47140411972386,1.9224508792528203,4.701524614953549,9.303802708613045,59,80,47.2
xgb_BTCUSDT_60_1h,triple_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.46211294782418,47.45762711864407,47.5,43.35551531226173,43.587292927185985,42.04222314981009,47.48728813559322,41.68725070030656,54.19342591039853,43.47140411972386,1.9224508792528203,4.701524614953549,9.303802708613045,59,80,47.2
xgb_BTCUSDT_60_1h,triple_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.46211294782418,47.45762711864407,47.5,43.35551531226173,43.587292927185985,42.04222314981009,47.48728813559322,41.68725070030656,54.19342591039853,43.47140411972386,1.9224508792528203,4.701524614953549,9.303802708613045,59,80,47.2
xgb_BTCUSDT_60_1h,triple_ensemble_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.46211294782418,47.45762711864407,47.5,43.35551531226173,43.587292927185985,42.04222314981009,47.48728813559322,41.68725070030656,54.19342591039853,43.47140411972386,1.9224508792528203,4.701524614953549,9.303802708613045,59,80,47.2
xgb_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.73075229769199,47.45762711864407,46.75324675324675,43.35551531226173,43.58027087958692,42.203406759730775,46.96456086286594,41.82157037524047,54.36804148781261,43.467893095924325,1.9339621787851589,4.7383896050310375,9.949708033310506,59,77,47.2
xgb_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.73075229769199,47.45762711864407,46.75324675324675,43.35551531226173,43.58027087958692,42.203406759730775,46.96456086286594,41.82157037524047,54.36804148781261,43.467893095924325,1.9339621787851589,4.7383896050310375,9.949708033310506,59,77,47.2
xgb_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.73075229769199,47.45762711864407,46.75324675324675,43.35551531226173,43.58027087958692,42.203406759730775,46.96456086286594,41.82157037524047,54.36804148781261,43.467893095924325,1.9339621787851589,4.7383896050310375,9.949708033310506,59,77,47.2
xgb_BTCUSDT_60_1h,xgb_BTCUSDT_15_15m,BTCUSDT,39.91238845278895,43.73075229769199,47.45762711864407,46.75324675324675,43.35551531226173,43.58027087958692,42.203406759730775,46.96456086286594,41.82157037524047,54.36804148781261,43.467893095924325,1.9339621787851589,4.7383896050310375,9.949708033310506,59,77,47.2
